Iteration,Update Time (µs)
4136,0.083
4137,0.084
4138,0.083
4139,0.083
4140,0.084
4141,0.125
4142,0.125
4143,0.125
4144,0.125
4145,0.125
4146,0.125
4147,0.083
4148,0.083
4149,0.125
4150,0.125
4151,0.125
4152,0.125
4153,0.125
4154,0.125
4155,0.125
4156,0.125
4157,0.125
4158,0.125
4159,0.125
4160,0.084
4161,0.083
4162,0.083
4163,0.125
4164,0.125
4165,0.125
4166,0.125
4167,0.125
4168,0.125
4169,0.125
4170,0.125
4171,0.084
4172,0.083
4173,0.083
4174,0.084
4175,0.125
4176,0.125
4177,0.125
4178,0.125
4179,0.125
4180,0.125
4181,0.125
4182,0.125
4183,0.084
4184,0.083
4185,0.083
4186,0.084
4187,0.083
4188,0.083
4189,0.084
4190,0.083
4191,0.083
4192,0.084
4193,0.125
4194,0.125
4195,0.125
4196,0.125
4197,0.125
4198,0.084
4199,0.083
4200,0.125
4201,0.084
4202,0.083
4203,0.083
4204,0.084
4205,0.083
4206,0.083
4207,0.084
4208,0.083
4209,0.083
4210,0.084
4211,0.083
4212,0.083
4213,0.084
4214,0.125
4215,0.125
4216,0.125
4217,0.125
4218,0.208
4219,0.125
4220,0.125
4221,0.083
4222,0.084
4223,0.125
4224,0.125
4225,0.125
4226,0.125
4227,0.125
4228,0.083
4229,0.083
4230,0.084
4231,0.083
4232,0.125
4233,0.125
4234,0.125
4235,0.125
4236,0.125
4237,0.125
4238,0.125
4239,0.125
4240,0.125
4241,0.083
4242,0.125
4243,0.083
4244,0.083
4245,0.125
4246,0.125
4247,0.125
4248,0.083
4249,0.083
4250,0.084
4251,0.083
4252,0.083
4253,0.084
4254,0.083
4255,0.083
4256,0.084
4257,0.083
4258,0.083
4259,0.125
4260,0.125
4261,0.125
4262,0.084
4263,0.083
4264,0.083
4265,0.084
4266,0.083
4267,0.083
4268,0.084
4269,0.083
4270,0.083
4271,0.125
4272,0.125
4273,0.125
4274,0.125
4275,0.125
4276,0.083
4277,0.083
4278,0.084
4279,0.083
4280,0.083
4281,0.084
4282,0.083
4283,0.083
4284,0.125
4285,0.125
4286,0.125
4287,0.125
4288,0.084
4289,0.083
4290,0.083
4291,0.084
4292,0.125
4293,0.125
4294,0.125
4295,0.083
4296,0.084
4297,0.083
4298,0.083
4299,0.125
4300,0.125
4301,0.125
4302,0.125
4303,0.125
4304,0.084
4305,0.083
4306,0.083
4307,0.084
4308,0.083
4309,0.083
4310,0.084
4311,0.083
4312,0.083
4313,0.084
4314,0.083
4315,0.083
4316,0.084
4317,0.125
4318,0.083
4319,0.084
4320,0.125
4321,0.125
4322,0.125
4323,0.125
4324,0.125
4325,0.125
4326,0.125
4327,0.125
4328,0.125
4329,0.125
4330,0.125
4331,0.083
4332,0.083
4333,0.125
4334,0.125
4335,0.125
4336,0.083
4337,0.083
4338,0.084
4339,0.083
4340,0.125
4341,0.125
4342,0.083
4343,0.083
4344,0.084
4345,0.125
4346,0.125
4347,0.125
4348,0.125
4349,0.125
4350,0.125
4351,0.083
4352,0.084
4353,0.083
4354,0.125
4355,0.125
4356,0.125
4357,0.125
4358,0.125
4359,0.125
4360,0.125
4361,0.125
4362,0.125
4363,0.125
4364,0.084
4365,0.083
4366,0.083
4367,0.084
4368,0.083
4369,0.125
4370,0.084
4371,0.125
4372,0.125
4373,0.083
4374,0.125
4375,0.125
4376,0.125
4377,0.084
4378,0.083
4379,0.125
4380,0.125
4381,0.125
4382,0.125
4383,0.125
4384,0.125
4385,0.125
4386,0.125
4387,0.125
4388,0.125
4389,0.083
4390,0.084
4391,0.083
4392,0.083
4393,0.084
4394,0.083
4395,0.083
4396,0.084
4397,0.083
4398,0.083
4399,0.084
4400,0.125
4401,0.125
4402,0.125
4403,0.125
4404,0.125
4405,0.084
4406,0.083
4407,0.083
4408,0.125
4409,0.125
4410,0.125
4411,0.125
4412,0.083
4413,0.125
4414,0.125
4415,0.125
4416,0.125
4417,0.125
4418,0.083
4419,0.083
4420,0.084
4421,0.083
4422,0.083
4423,0.084
4424,0.083
4425,0.083
4426,0.084
4427,0.083
4428,0.083
4429,0.084
4430,0.083
4431,0.083
4432,0.084
4433,0.083
4434,0.083
4435,0.084
4436,0.083
4437,0.083
4438,0.084
4439,0.125
4440,0.125
4441,0.125
4442,0.083
4443,0.084
4444,0.083
4445,0.083
4446,0.125
4447,0.083
4448,0.083
4449,0.125
4450,0.125
4451,0.125
4452,0.125
4453,0.125
4454,0.125
4455,0.083
4456,0.083
4457,0.084
4458,0.083
4459,0.083
4460,0.084
4461,0.083
4462,0.125
4463,0.084
4464,0.125
4465,0.125
4466,0.125
4467,0.125
4468,0.125
4469,0.125
4470,0.083
4471,0.125
4472,0.125
4473,0.125
4474,0.083
4475,0.083
4476,0.084
4477,0.083
4478,0.083
4479,0.084
4480,0.125
4481,0.125
4482,0.125
4483,0.125
4484,0.125
4485,0.125
4486,0.125
4487,0.125
4488,0.125
4489,0.083
4490,0.084
4491,0.083
4492,0.125
4493,0.125
4494,0.083
4495,0.084
4496,0.125
4497,0.083
4498,0.084
4499,0.083
4500,0.083
4501,0.084
4502,0.083
4503,0.125
4504,0.125
4505,0.125
4506,0.125
4507,0.125
4508,0.083
4509,0.125
4510,0.125
4511,0.125
4512,0.125
4513,0.083
4514,0.125
4515,0.125
4516,0.125
4517,0.084
4518,0.083
4519,0.083
4520,0.125
4521,0.083
4522,0.125
4523,0.084
4524,0.083
4525,0.083
4526,0.084
4527,0.083
4528,0.083
4529,0.084
4530,0.125
4531,0.083
4532,0.125
4533,0.125
4534,0.125
4535,0.125
4536,0.125
4537,0.083
4538,0.083
4539,0.084
4540,0.083
4541,0.125
4542,0.125
4543,0.125
4544,0.125
4545,0.125
4546,0.125
4547,0.083
4548,0.083
4549,0.125
4550,0.125
4551,0.125
4552,0.083
4553,0.083
4554,0.084
4555,0.083
4556,0.083
4557,0.084
4558,0.083
4559,0.083
4560,0.084
4561,0.083
4562,0.083
4563,0.084
4564,0.083
4565,0.083
4566,0.125
4567,0.083
4568,0.083
4569,0.125
4570,0.125
4571,0.125
4572,0.084
4573,0.083
4574,0.125
4575,0.125
4576,0.125
4577,0.125
4578,0.125
4579,0.125
4580,0.125
4581,0.125
4582,0.125
4583,0.125
4584,0.083
4585,0.083
4586,0.125
4587,0.125
4588,0.125
4589,0.125
4590,0.083
4591,0.084
4592,0.083
4593,0.083
4594,0.084
4595,0.083
4596,0.083
4597,0.125
4598,0.083
4599,0.125
4600,0.125
4601,0.125
4602,0.125
4603,0.125
4604,0.125
4605,0.125
4606,0.125
4607,0.125
4608,0.125
4609,0.084
4610,0.083
4611,0.083
4612,0.084
4613,0.125
4614,0.125
4615,0.125
4616,0.083
4617,0.125
4618,0.083
4619,0.083
4620,0.125
4621,0.125
4622,0.125
4623,0.084
4624,0.125
4625,0.125
4626,0.125
4627,0.125
4628,0.125
4629,0.125
4630,0.125
4631,0.125
4632,0.083
4633,0.084
4634,0.125
4635,0.083
4636,0.084
4637,0.125
4638,0.083
4639,0.125
4640,0.125
4641,0.125
4642,0.125
4643,0.125
4644,0.125
4645,0.125
4646,0.125
4647,0.084
4648,0.083
4649,0.083
4650,0.084
4651,0.083
4652,0.083
4653,0.084
4654,0.125
4655,0.125
4656,0.125
4657,0.125
4658,0.125
4659,0.125
4660,0.125
4661,0.125
4662,0.125
4663,0.083
4664,0.125
4665,0.125
4666,0.125
4667,0.125
4668,0.125
4669,0.125
4670,0.125
4671,0.125
4672,0.125
4673,0.125
4674,0.125
4675,0.125
4676,0.083
4677,0.125
4678,0.125
4679,0.125
4680,0.125
4681,0.083
4682,0.083
4683,0.084
4684,0.083
4685,0.125
4686,0.125
4687,0.125
4688,0.125
4689,0.125
4690,0.125
4691,0.084
4692,0.083
4693,0.125
4694,0.125
4695,0.125
4696,0.125
4697,0.125
4698,0.125
4699,0.125
4700,0.083
4701,0.083
4702,0.125
4703,0.125
4704,0.125
4705,0.125
4706,0.125
4707,0.125
4708,0.125
4709,0.083
4710,0.084
4711,0.083
4712,0.125
4713,0.125
4714,0.125
4715,0.125
4716,0.125
4717,0.083
4718,0.125
4719,0.125
4720,0.083
4721,0.125
4722,0.125
4723,0.125
4724,0.125
4725,0.125
4726,0.125
4727,0.084
4728,0.083
4729,0.083
4730,0.084
4731,0.083
4732,0.083
4733,0.084
4734,0.125
4735,0.125
4736,0.125
4737,0.125
4738,0.125
4739,0.083
4740,0.083
4741,0.125
4742,0.125
4743,0.125
4744,0.125
4745,0.083
4746,0.084
4747,0.083
4748,0.083
4749,0.125
4750,0.125
4751,0.125
4752,0.125
4753,0.125
4754,0.125
4755,0.125
4756,0.125
4757,0.125
4758,0.125
4759,0.125
4760,0.125
4761,0.125
4762,0.125
4763,0.125
4764,0.125
4765,0.125
4766,0.125
4767,0.125
4768,0.125
4769,0.084
4770,0.083
4771,0.083
4772,0.084
4773,0.083
4774,0.083
4775,0.084
4776,0.083
4777,0.083
4778,0.125
4779,0.125
4780,0.125
4781,0.125
4782,0.125
4783,0.125
4784,0.125
4785,0.125
4786,0.125
4787,0.125
4788,0.125
4789,0.125
4790,0.125
4791,0.125
4792,0.125
4793,0.084
4794,0.083
4795,0.125
4796,0.125
4797,0.083
4798,0.125
4799,0.125
4800,0.125
4801,0.083
4802,0.125
4803,0.083
4804,0.083
4805,0.125
4806,0.125
4807,0.125
4808,0.083
4809,0.083
4810,0.084
4811,0.083
4812,0.083
4813,0.084
4814,0.083
4815,0.083
4816,0.125
4817,0.083
4818,0.083
4819,0.084
4820,0.083
4821,0.083
4822,0.125
4823,0.125
4824,0.125
4825,0.125
4826,0.125
4827,0.125
4828,0.125
4829,0.125
4830,0.083
4831,0.084
4832,0.125
4833,0.083
4834,0.084
4835,0.083
4836,0.083
4837,0.084
4838,0.083
4839,0.083
4840,0.084
4841,0.083
4842,0.125
4843,0.125
4844,0.125
4845,0.125
4846,0.084
4847,0.125
4848,0.125
4849,0.125
4850,0.125
4851,0.083
4852,0.125
4853,0.083
4854,0.083
4855,0.084
4856,0.083
4857,0.125
4858,0.125
4859,0.125
4860,0.125
4861,0.125
4862,0.125
4863,0.125
4864,0.125
4865,0.125
4866,0.125
4867,0.084
4868,0.083
4869,0.083
4870,0.084
4871,0.083
4872,0.083
4873,0.084
4874,0.125
4875,0.125
4876,0.084
4877,0.083
4878,0.083
4879,0.084
4880,0.083
4881,0.125
4882,0.125
4883,0.083
4884,0.083
4885,0.084
4886,0.083
4887,0.083
4888,0.125
4889,0.125
4890,0.125
4891,0.084
4892,0.083
4893,0.083
4894,0.084
4895,0.083
4896,0.083
4897,0.084
4898,0.084
4899,0.083
4900,0.083
4901,0.084
4902,0.083
4903,0.083
4904,0.125
4905,0.125
4906,0.125
4907,0.084
4908,0.083
4909,0.125
4910,0.125
4911,0.125
4912,0.125
4913,0.125
4914,0.125
4915,0.125
4916,0.125
4917,0.125
4918,0.125
4919,0.125
4920,0.125
4921,0.125
4922,0.125
4923,0.125
4924,0.125
4925,0.125
4926,0.125
4927,0.125
4928,0.125
4929,0.125
4930,0.125
4931,0.125
4932,0.125
4933,0.125
4934,0.125
4935,0.125
4936,0.084
4937,0.083
4938,0.083
4939,0.084
4940,0.083
4941,0.125
4942,0.125
4943,0.125
4944,0.125
4945,0.125
4946,0.125
4947,0.125
4948,0.125
4949,0.125
4950,0.125
4951,0.083
4952,0.084
4953,0.125
4954,0.125
4955,0.083
4956,0.125
4957,0.084
4958,0.125
4959,0.125
4960,0.125
4961,0.083
4962,0.084
4963,0.083
4964,0.083
4965,0.084
4966,0.083
4967,0.125
4968,0.084
4969,0.083
4970,0.125
4971,0.125
4972,0.125
4973,0.125
4974,0.083
4975,0.083
4976,0.084
4977,0.125
4978,0.125
4979,0.125
4980,0.083
4981,0.083
4982,0.084
4983,0.083
4984,0.125
4985,0.125
4986,0.125
4987,0.125
4988,0.083
4989,0.083
4990,0.084
4991,0.083
4992,0.083
4993,0.084
4994,0.125
4995,0.125
4996,0.125
4997,0.125
4998,0.125
4999,0.125
5000,0.125
5001,0.125
5002,0.125
5003,0.125
5004,0.084
5005,0.083
5006,0.083
5007,0.084
5008,0.083
5009,0.083
5010,0.084
5011,0.083
5012,0.125
5013,0.125
5014,0.125
5015,0.125
5016,0.084
5017,0.125
5018,0.125
5019,0.084
5020,0.083
5021,0.083
5022,0.084
5023,0.125
5024,0.125
5025,0.125
5026,0.083
5027,0.125
5028,0.125
5029,0.125
5030,0.125
5031,0.125
5032,0.125
5033,0.125
5034,0.125
5035,0.125
5036,0.125
5037,0.083
5038,0.083
5039,0.084
5040,0.083
5041,0.083
5042,0.084
5043,0.083
5044,0.125
5045,0.125
5046,0.083
5047,0.125
5048,0.125
5049,0.125
5050,0.084
5051,0.083
5052,0.083
5053,0.084
5054,0.083
5055,0.083
5056,0.084
5057,0.083
5058,0.083
5059,0.084
5060,0.125
5061,0.125
5062,0.125
5063,0.125
5064,0.125
5065,0.125
5066,0.083
5067,0.084
5068,0.083
5069,0.125
5070,0.125
5071,0.083
5072,0.125
5073,0.125
5074,0.084
5075,0.083
5076,0.083
5077,0.125
5078,0.167
5079,0.125
5080,0.125
5081,0.125
5082,0.125
5083,0.125
5084,0.125
5085,0.125
5086,0.125
5087,0.083
5088,0.084
5089,0.083
5090,0.083
5091,0.084
5092,0.083
5093,0.083
5094,0.084
5095,0.125
5096,0.125
5097,0.083
5098,0.125
5099,0.125
5100,0.125
5101,0.125
5102,0.125
5103,0.125
5104,0.125
5105,0.125
5106,0.125
5107,0.125
5108,0.125
5109,0.083
5110,0.083
5111,0.125
5112,0.125
5113,0.084
5114,0.083
5115,0.083
5116,0.084
5117,0.083
5118,0.125
5119,0.125
5120,0.125
5121,0.083
5122,0.084
5123,0.125
5124,0.083
5125,0.084
5126,0.083
5127,0.083
5128,0.084
5129,0.083
5130,0.083
5131,0.084
5132,0.083
5133,0.083
5134,0.084
5135,0.083
5136,0.083
5137,0.084
5138,0.125
5139,0.125
5140,0.125
5141,0.083
5142,0.083
5143,0.125
5144,0.125
5145,0.125
5146,0.125
5147,0.125
5148,0.084
5149,0.125
5150,0.125
5151,0.083
5152,0.083
5153,0.125
5154,0.125
5155,0.125
5156,0.083
5157,0.083
5158,0.084
5159,0.125
5160,0.084
5161,0.083
5162,0.125
5163,0.125
5164,0.125
5165,0.125
5166,0.083
5167,0.083
5168,0.084
5169,0.125
5170,0.125
5171,0.083
5172,0.083
5173,0.125
5174,0.125
5175,0.084
5176,0.083
5177,0.083
5178,0.084
5179,0.125
5180,0.125
5181,0.125
5182,0.125
5183,0.125
5184,0.083
5185,0.125
5186,0.125
5187,0.125
5188,0.125
5189,0.125
5190,0.083
5191,0.084
5192,0.083
5193,0.083
5194,0.084
5195,0.125
5196,0.125
5197,0.125
5198,0.083
5199,0.084
5200,0.083
5201,0.083
5202,0.084
5203,0.125
5204,0.125
5205,0.125
5206,0.083
5207,0.084
5208,0.083
5209,0.083
5210,0.125
5211,0.125
5212,0.084
5213,0.083
5214,0.083
5215,0.125
5216,0.125
5217,0.125
5218,0.125
5219,0.125
5220,0.083
5221,0.125
5222,0.125
5223,0.083
5224,0.083
5225,0.125
5226,0.125
5227,0.125
5228,0.125
5229,0.125
5230,0.125
5231,0.125
5232,0.125
5233,0.125
5234,0.125
5235,0.125
5236,0.083
5237,0.083
5238,0.125
5239,0.125
5240,0.084
5241,0.083
5242,0.125
5243,0.125
5244,0.083
5245,0.084
5246,0.083
5247,0.125
5248,0.125
5249,0.125
5250,0.125
5251,0.083
5252,0.083
5253,0.084
5254,0.125
5255,0.125
5256,0.125
5257,0.125
5258,0.083
5259,0.083
5260,0.084
5261,0.125
5262,0.083
5263,0.084
5264,0.125
5265,0.125
5266,0.125
5267,0.125
5268,0.125
5269,0.125
5270,0.125
5271,0.125
5272,0.125
5273,0.125
5274,0.125
5275,0.125
5276,0.125
5277,0.084
5278,0.083
5279,0.083
5280,0.084
5281,0.125
5282,0.125
5283,0.125
5284,0.125
5285,0.125
5286,0.125
5287,0.083
5288,0.125
5289,0.125
5290,0.125
5291,0.083
5292,0.083
5293,0.084
5294,0.083
5295,0.083
5296,0.084
5297,0.083
5298,0.083
5299,0.084
5300,0.125
5301,0.125
5302,0.125
5303,0.125
5304,0.125
5305,0.125
5306,0.083
5307,0.084
5308,0.083
5309,0.125
5310,0.125
5311,0.125
5312,0.084
5313,0.083
5314,0.083
5315,0.084
5316,0.083
5317,0.083
5318,0.125
5319,0.125
5320,0.125
5321,0.125
5322,0.125
5323,0.125
5324,0.083
5325,0.125
5326,0.084
5327,0.125
5328,0.125
5329,0.125
5330,0.083
5331,0.084
5332,0.083
5333,0.083
5334,0.125
5335,0.125
5336,0.125
5337,0.125
5338,0.125
5339,0.125
5340,0.125
5341,0.125
5342,0.084
5343,0.125
5344,0.125
5345,0.125
5346,0.083
5347,0.083
5348,0.084
5349,0.125
5350,0.125
5351,0.125
5352,0.125
5353,0.084
5354,0.083
5355,0.083
5356,0.125
5357,0.125
5358,0.125
5359,0.125
5360,0.083
5361,0.084
5362,0.125
5363,0.083
5364,0.084
5365,0.083
5366,0.083
5367,0.084
5368,0.083
5369,0.083
5370,0.084
5371,0.083
5372,0.083
5373,0.084
5374,0.083
5375,0.083
5376,0.084
5377,0.125
5378,0.125
5379,0.125
5380,0.125
5381,0.125
5382,0.125
5383,0.083
5384,0.084
5385,0.083
5386,0.083
5387,0.084
5388,0.083
5389,0.083
5390,0.084
5391,0.125
5392,0.125
5393,0.125
5394,0.125
5395,0.125
5396,0.125
5397,0.083
5398,0.084
5399,0.083
5400,0.083
5401,0.084
5402,0.125
5403,0.125
5404,0.125
5405,0.125
5406,0.125
5407,0.083
5408,0.083
5409,0.084
5410,0.083
5411,0.083
5412,0.084
5413,0.083
5414,0.125
5415,0.125
5416,0.125
5417,0.084
5418,0.125
5419,0.125
5420,0.083
5421,0.125
5422,0.125
5423,0.083
5424,0.084
5425,0.125
5426,0.125
5427,0.125
5428,0.125
5429,0.084
5430,0.083
5431,0.083
5432,0.125
5433,0.125
5434,0.166
5435,0.125
5436,0.125
5437,0.083
5438,0.083
5439,0.125
5440,0.125
5441,0.125
5442,0.125
5443,0.125
5444,0.084
5445,0.083
5446,0.125
5447,0.125
5448,0.125
5449,0.125
5450,0.125
5451,0.125
5452,0.125
5453,0.125
5454,0.125
5455,0.084
5456,0.083
5457,0.083
5458,0.125
5459,0.125
5460,0.125
5461,0.125
5462,0.083
5463,0.125
5464,0.083
5465,0.083
5466,0.084
5467,0.083
5468,0.125
5469,0.125
5470,0.083
5471,0.083
5472,0.084
5473,0.125
5474,0.125
5475,0.125
5476,0.125
5477,0.084
5478,0.083
5479,0.083
5480,0.084
5481,0.083
5482,0.125
5483,0.125
5484,0.083
5485,0.083
5486,0.084
5487,0.125
5488,0.125
5489,0.125
5490,0.125
5491,0.084
5492,0.083
5493,0.083
5494,0.084
5495,0.083
5496,0.083
5497,0.125
5498,0.125
5499,0.125
5500,0.125
5501,0.125
5502,0.125
5503,0.125
5504,0.125
5505,0.125
5506,0.125
5507,0.125
5508,0.084
5509,0.083
5510,0.083
5511,0.084
5512,0.083
5513,0.083
5514,0.084
5515,0.083
5516,0.083
5517,0.084
5518,0.083
5519,0.083
5520,0.125
5521,0.125
5522,0.083
5523,0.083
5524,0.084
5525,0.083
5526,0.125
5527,0.125
5528,0.125
5529,0.125
5530,0.125
5531,0.125
5532,0.125
5533,0.084
5534,0.125
5535,0.125
5536,0.084
5537,0.083
5538,0.083
5539,0.125
5540,0.125
5541,0.125
5542,0.125
5543,0.125
5544,0.125
5545,0.083
5546,0.083
5547,0.084
5548,0.083
5549,0.083
5550,0.084
5551,0.083
5552,0.083
5553,0.084
5554,0.125
5555,0.125
5556,0.125
5557,0.083
5558,0.084
5559,0.083
5560,0.125
5561,0.125
5562,0.083
5563,0.125
5564,0.125
5565,0.125
5566,0.125
5567,0.125
5568,0.083
5569,0.084
5570,0.083
5571,0.083
5572,0.084
5573,0.083
5574,0.083
5575,0.084
5576,0.083
5577,0.083
5578,0.125
5579,0.125
5580,0.083
5581,0.125
5582,0.125
5583,0.125
5584,0.125
5585,0.125
5586,0.125
5587,0.125
5588,0.125
5589,0.125
5590,0.125
5591,0.125
5592,0.084
5593,0.083
5594,0.083
5595,0.084
5596,0.083
5597,0.083
5598,0.084
5599,0.083
5600,0.083
5601,0.084
5602,0.083
5603,0.083
5604,0.084
5605,0.083
5606,0.083
5607,0.084
5608,0.125
5609,0.125
5610,0.084
5611,0.125
5612,0.125
5613,0.084
5614,0.125
5615,0.083
5616,0.084
5617,0.083
5618,0.083
5619,0.084
5620,0.083
5621,0.083
5622,0.084
5623,0.083
5624,0.083
5625,0.084
5626,0.083
5627,0.083
5628,0.125
5629,0.125
5630,0.125
5631,0.125
5632,0.125
5633,0.125
5634,0.125
5635,0.125
5636,0.083
5637,0.083
5638,0.125
5639,0.125
5640,0.125
5641,0.125
5642,0.125
5643,0.125
5644,0.083
5645,0.083
5646,0.084
5647,0.083
5648,0.125
5649,0.125
5650,0.125
5651,0.125
5652,0.125
5653,0.125
5654,0.125
5655,0.125
5656,0.125
5657,0.125
5658,0.125
5659,0.125
5660,0.125
5661,0.125
5662,0.083
5663,0.084
5664,0.083
5665,0.125
5666,0.125
5667,0.125
5668,0.125
5669,0.125
5670,0.125
5671,0.084
5672,0.083
5673,0.125
5674,0.125
5675,0.125
5676,0.125
5677,0.084
5678,0.125
5679,0.125
5680,0.125
5681,0.125
5682,0.125
5683,0.125
5684,0.125
5685,0.125
5686,0.125
5687,0.125
5688,0.125
5689,0.125
5690,0.125
5691,0.084
5692,0.125
5693,0.083
5694,0.084
5695,0.083
5696,0.125
5697,0.125
5698,0.083
5699,0.125
5700,0.125
5701,0.125
5702,0.125
5703,0.125
5704,0.125
5705,0.125
5706,0.125
5707,0.125
5708,0.084
5709,0.083
5710,0.083
5711,0.084
5712,0.083
5713,0.083
5714,0.084
5715,0.083
5716,0.083
5717,0.084
5718,0.083
5719,0.083
5720,0.084
5721,0.083
5722,0.083
5723,0.084
5724,0.083
5725,0.083
5726,0.125
5727,0.125
5728,0.125
5729,0.125
5730,0.125
5731,0.083
5732,0.125
5733,0.125
5734,0.125
5735,0.125
5736,0.125
5737,0.125
5738,0.125
5739,0.083
5740,0.083
5741,0.084
5742,0.125
5743,0.125
5744,0.125
5745,0.125
5746,0.125
5747,0.084
5748,0.083
5749,0.083
5750,0.125
5751,0.125
5752,0.125
5753,0.083
5754,0.125
5755,0.125
5756,0.083
5757,0.084
5758,0.083
5759,0.125
5760,0.125
5761,0.084
5762,0.083
5763,0.083
5764,0.084
5765,0.083
5766,0.083
5767,0.084
5768,0.083
5769,0.125
5770,0.083
5771,0.084
5772,0.083
5773,0.083
5774,0.084
5775,0.125
5776,0.125
5777,0.084
5778,0.125
5779,0.125
5780,0.125
5781,0.125
5782,0.084
5783,0.125
5784,0.125
5785,0.125
5786,0.084
5787,0.125
5788,0.125
5789,0.125
5790,0.125
5791,0.125
5792,0.125
5793,0.125
5794,0.125
5795,0.125
5796,0.083
5797,0.084
5798,0.083
5799,0.125
5800,0.125
5801,0.125
5802,0.084
5803,0.125
5804,0.125
5805,0.125
5806,0.125
5807,0.083
5808,0.083
5809,0.125
5810,0.125
5811,0.084
5812,0.125
5813,0.125
5814,0.125
5815,0.125
5816,0.083
5817,0.125
5818,0.125
5819,0.125
5820,0.083
5821,0.083
5822,0.084
5823,0.083
5824,0.083
5825,0.084
5826,0.083
5827,0.125
5828,0.125
5829,0.125
5830,0.125
5831,0.125
5832,0.125
5833,0.083
5834,0.084
5835,0.083
5836,0.083
5837,0.084
5838,0.083
5839,0.083
5840,0.084
5841,0.083
5842,0.125
5843,0.125
5844,0.125
5845,0.125
5846,0.125
5847,0.125
5848,0.084
5849,0.083
5850,0.083
5851,0.084
5852,0.125
5853,0.125
5854,0.125
5855,0.125
5856,0.125
5857,0.125
5858,0.125
5859,0.125
5860,0.083
5861,0.083
5862,0.084
5863,0.083
5864,0.125
5865,0.084
5866,0.125
5867,0.083
5868,0.125
5869,0.125
5870,0.125
5871,0.083
5872,0.083
5873,0.125
5874,0.125
5875,0.125
5876,0.125
5877,0.125
5878,0.084
5879,0.083
5880,0.125
5881,0.125
5882,0.125
5883,0.125
5884,0.125
5885,0.125
5886,0.125
5887,0.125
5888,0.125
5889,0.125
5890,0.125
5891,0.125
5892,0.125
5893,0.083
5894,0.084
5895,0.125
5896,0.125
5897,0.125
5898,0.125
5899,0.125
5900,0.125
5901,0.125
5902,0.125
5903,0.125
5904,0.125
5905,0.125
5906,0.125
5907,0.125
5908,0.125
5909,0.125
5910,0.125
5911,0.125
5912,0.125
5913,0.125
5914,0.125
5915,0.125
5916,0.083
5917,0.084
5918,0.083
5919,0.083
5920,0.125
5921,0.083
5922,0.125
5923,0.125
5924,0.125
5925,0.125
5926,0.125
5927,0.125
5928,0.083
5929,0.125
5930,0.125
5931,0.125
5932,0.125
5933,0.125
5934,0.125
5935,0.083
5936,0.083
5937,0.084
5938,0.083
5939,0.083
5940,0.084
5941,0.125
5942,0.125
5943,0.125
5944,0.125
5945,0.125
5946,0.125
5947,0.125
5948,0.084
5949,0.083
5950,0.083
5951,0.084
5952,0.083
5953,0.083
5954,0.084
5955,0.083
5956,0.125
5957,0.125
5958,0.125
5959,0.084
5960,0.083
5961,0.083
5962,0.125
5963,0.125
5964,0.083
5965,0.125
5966,0.125
5967,0.125
5968,0.125
5969,0.125
5970,0.084
5971,0.125
5972,0.125
5973,0.125
5974,0.125
5975,0.125
5976,0.125
5977,0.125
5978,0.125
5979,0.084
5980,0.125
5981,0.125
5982,0.125
5983,0.125
5984,0.125
5985,0.125
5986,0.125
5987,0.125
5988,0.125
5989,0.125
5990,0.125
5991,0.083
5992,0.083
5993,0.125
5994,0.125
5995,0.125
5996,0.125
5997,0.125
5998,0.125
5999,0.125
6000,0.083
6001,0.084
6002,0.125
6003,0.125
6004,0.125
6005,0.125
6006,0.125
6007,0.083
6008,0.083
6009,0.125
6010,0.083
6011,0.083
6012,0.084
6013,0.083
6014,0.083
6015,0.125
6016,0.125
6017,0.125
6018,0.083
6019,0.083
6020,0.084
6021,0.083
6022,0.125
6023,0.125
6024,0.125
6025,0.125
6026,0.125
6027,0.083
6028,0.084
6029,0.083
6030,0.083
6031,0.084
6032,0.083
6033,0.083
6034,0.125
6035,0.125
6036,0.125
6037,0.084
6038,0.125
6039,0.125
6040,0.125
6041,0.125
6042,0.125
6043,0.125
6044,0.125
6045,0.125
6046,0.125
6047,0.125
6048,0.125
6049,0.084
6050,0.083
6051,0.083
6052,0.084
6053,0.083
6054,0.083
6055,0.125
6056,0.125
6057,0.125
6058,0.125
6059,0.125
6060,0.125
6061,0.125
6062,0.125
6063,0.084
6064,0.083
6065,0.083
6066,0.084
6067,0.083
6068,0.125
6069,0.084
6070,0.083
6071,0.083
6072,0.084
6073,0.125
6074,0.125
6075,0.125
6076,0.125
6077,0.084
6078,0.083
6079,0.125
6080,0.084
6081,0.125
6082,0.083
6083,0.084
6084,0.083
6085,0.083
6086,0.084
6087,0.083
6088,0.125
6089,0.125
6090,0.125
6091,0.125
6092,0.125
6093,0.125
6094,0.125
6095,0.125
6096,0.125
6097,0.125
6098,0.125
6099,0.125
6100,0.125
6101,0.125
6102,0.125
6103,0.125
6104,0.083
6105,0.083
6106,0.084
6107,0.083
6108,0.083
6109,0.125
6110,0.083
6111,0.083
6112,0.125
6113,0.125
6114,0.125
6115,0.125
6116,0.083
6117,0.083
6118,0.125
6119,0.125
6120,0.125
6121,0.125
6122,0.083
6123,0.084
6124,0.083
6125,0.083
6126,0.084
6127,0.083
6128,0.083
6129,0.084
6130,0.083
6131,0.125
6132,0.125
6133,0.125
