Iteration,Update Time (µs)
4136,0.083
4137,0.083
4138,0.041
4139,0.083
4140,0.083
4141,0.083
4142,0.083
4143,0.042
4144,0.083
4145,0.084
4146,0.042
4147,0.083
4148,0.083
4149,0.042
4150,0.042
4151,0.042
4152,0.042
4153,0.042
4154,0.042
4155,0.042
4156,0.083
4157,0.083
4158,0.042
4159,0.042
4160,0.042
4161,0.042
4162,0.042
4163,0.083
4164,0.083
4165,0.083
4166,0.042
4167,0.042
4168,0.083
4169,0.083
4170,0.083
4171,0.083
4172,0.042
4173,0.042
4174,0.042
4175,0.042
4176,0.042
4177,0.042
4178,0.042
4179,0.084
4180,0.042
4181,0.042
4182,0.042
4183,0.042
4184,0.084
4185,0.042
4186,0.042
4187,0.042
4188,0.083
4189,0.083
4190,0.041
4191,0.083
4192,0.083
4193,0.083
4194,0.041
4195,0.041
4196,0.083
4197,0.083
4198,0.083
4199,0.083
4200,0.083
4201,0.083
4202,0.083
4203,0.083
4204,0.083
4205,0.083
4206,0.083
4207,0.042
4208,0.083
4209,0.083
4210,0.083
4211,0.041
4212,0.083
4213,0.083
4214,0.083
4215,0.083
4216,0.083
4217,0.042
4218,0.083
4219,0.083
4220,0.083
4221,0.041
4222,0.083
4223,0.042
4224,0.042
4225,0.084
4226,0.042
4227,0.042
4228,0.042
4229,0.042
4230,0.042
4231,0.042
4232,0.042
4233,0.042
4234,0.084
4235,0.042
4236,0.084
4237,0.084
4238,0.084
4239,0.084
4240,0.084
4241,0.084
4242,0.084
4243,0.084
4244,0.084
4245,0.084
4246,0.084
4247,0.084
4248,0.084
4249,0.084
4250,0.084
4251,0.042
4252,0.042
4253,0.042
4254,0.084
4255,0.084
4256,0.084
4257,0.084
4258,0.084
4259,0.084
4260,0.084
4261,0.042
4262,0.042
4263,0.042
4264,0.042
4265,0.042
4266,0.083
4267,0.042
4268,0.083
4269,0.083
4270,0.083
4271,0.041
4272,0.041
4273,0.041
4274,0.041
4275,0.041
4276,0.083
4277,0.042
4278,0.042
4279,0.084
4280,0.084
4281,0.084
4282,0.042
4283,0.042
4284,0.042
4285,0.042
4286,0.041
4287,0.041
4288,0.041
4289,0.041
4290,0.041
4291,0.083
4292,0.042
4293,0.042
4294,0.042
4295,0.042
4296,0.042
4297,0.084
4298,0.084
4299,0.084
4300,0.042
4301,0.042
4302,0.042
4303,0.083
4304,0.083
4305,0.041
4306,0.041
4307,0.041
4308,0.041
4309,0.083
4310,0.083
4311,0.042
4312,0.083
4313,0.083
4314,0.083
4315,0.041
4316,0.041
4317,0.041
4318,0.041
4319,0.041
4320,0.041
4321,0.083
4322,0.083
4323,0.083
4324,0.042
4325,0.042
4326,0.084
4327,0.042
4328,0.042
4329,0.084
4330,0.084
4331,0.042
4332,0.042
4333,0.084
4334,0.084
4335,0.084
4336,0.084
4337,0.084
4338,0.042
4339,0.042
4340,0.084
4341,0.084
4342,0.042
4343,0.042
4344,0.084
4345,0.042
4346,0.042
4347,0.042
4348,0.042
4349,0.042
4350,0.083
4351,0.083
4352,0.083
4353,0.083
4354,0.083
4355,0.041
4356,0.041
4357,0.041
4358,0.041
4359,0.041
4360,0.041
4361,0.041
4362,0.041
4363,0.041
4364,0.041
4365,0.041
4366,0.083
4367,0.083
4368,0.041
4369,0.041
4370,0.041
4371,0.041
4372,0.041
4373,0.041
4374,0.041
4375,0.041
4376,0.041
4377,0.041
4378,0.041
4379,0.083
4380,0.041
4381,0.041
4382,0.041
4383,0.041
4384,0.041
4385,0.041
4386,0.083
4387,0.083
4388,0.083
4389,0.083
4390,0.042
4391,0.042
4392,0.083
4393,0.083
4394,0.042
4395,0.042
4396,0.042
4397,0.042
4398,0.042
4399,0.084
4400,0.084
4401,0.042
4402,0.042
4403,0.042
4404,0.042
4405,0.041
4406,0.041
4407,0.041
4408,0.041
4409,0.083
4410,0.083
4411,0.083
4412,0.083
4413,0.083
4414,0.042
4415,0.042
4416,0.042
4417,0.042
4418,0.084
4419,0.084
4420,0.042
4421,0.042
4422,0.042
4423,0.042
4424,0.083
4425,0.083
4426,0.042
4427,0.083
4428,0.083
4429,0.083
4430,0.041
4431,0.041
4432,0.041
4433,0.041
4434,0.041
4435,0.083
4436,0.083
4437,0.083
4438,0.083
4439,0.083
4440,0.083
4441,0.083
4442,0.042
4443,0.042
4444,0.042
4445,0.042
4446,0.084
4447,0.042
4448,0.042
4449,0.084
4450,0.084
4451,0.084
4452,0.042
4453,0.042
4454,0.042
4455,0.042
4456,0.042
4457,0.042
4458,0.042
4459,0.042
4460,0.042
4461,0.083
4462,0.042
4463,0.083
4464,0.083
4465,0.083
4466,0.042
4467,0.042
4468,0.042
4469,0.084
4470,0.084
4471,0.084
4472,0.084
4473,0.042
4474,0.042
4475,0.042
4476,0.042
4477,0.084
4478,0.084
4479,0.084
4480,0.084
4481,0.084
4482,0.084
4483,0.084
4484,0.084
4485,0.084
4486,0.084
4487,0.084
4488,0.084
4489,0.084
4490,0.084
4491,0.084
4492,0.084
4493,0.084
4494,0.084
4495,0.042
4496,0.084
4497,0.042
4498,0.042
4499,0.084
4500,0.084
4501,0.084
4502,0.084
4503,0.084
4504,0.084
4505,0.084
4506,0.084
4507,0.084
4508,0.042
4509,0.042
4510,0.042
4511,0.083
4512,0.083
4513,0.083
4514,0.083
4515,0.083
4516,0.083
4517,0.083
4518,0.083
4519,0.042
4520,0.042
4521,0.042
4522,0.042
4523,0.042
4524,0.042
4525,0.042
4526,0.084
4527,0.042
4528,0.042
4529,0.042
4530,0.042
4531,0.042
4532,0.042
4533,0.083
4534,0.083
4535,0.083
4536,0.041
4537,0.041
4538,0.041
4539,0.083
4540,0.083
4541,0.042
4542,0.042
4543,0.042
4544,0.042
4545,0.042
4546,0.084
4547,0.084
4548,0.084
4549,0.042
4550,0.042
4551,0.042
4552,0.042
4553,0.042
4554,0.042
4555,0.042
4556,0.083
4557,0.083
4558,0.041
4559,0.041
4560,0.041
4561,0.041
4562,0.041
4563,0.083
4564,0.083
4565,0.083
4566,0.041
4567,0.041
4568,0.083
4569,0.083
4570,0.083
4571,0.083
4572,0.041
4573,0.041
4574,0.083
4575,0.083
4576,0.083
4577,0.041
4578,0.041
4579,0.083
4580,0.125
4581,0.042
4582,0.083
4583,0.083
4584,0.083
4585,0.083
4586,0.083
4587,0.042
4588,0.042
4589,0.042
4590,0.042
4591,0.042
4592,0.042
4593,0.042
4594,0.083
4595,0.083
4596,0.083
4597,0.083
4598,0.083
4599,0.083
4600,0.041
4601,0.041
4602,0.041
4603,0.041
4604,0.041
4605,0.041
4606,0.083
4607,0.083
4608,0.042
4609,0.042
4610,0.042
4611,0.042
4612,0.042
4613,0.042
4614,0.084
4615,0.084
4616,0.084
4617,0.084
4618,0.084
4619,0.084
4620,0.042
4621,0.042
4622,0.042
4623,0.042
4624,0.084
4625,0.084
4626,0.084
4627,0.084
4628,0.084
4629,0.083
4630,0.041
4631,0.041
4632,0.041
4633,0.083
4634,0.083
4635,0.041
4636,0.041
4637,0.083
4638,0.083
4639,0.083
4640,0.083
4641,0.042
4642,0.042
4643,0.042
4644,0.042
4645,0.042
4646,0.042
4647,0.042
4648,0.083
4649,0.042
4650,0.083
4651,0.083
4652,0.125
4653,0.042
4654,0.083
4655,0.083
4656,0.083
4657,0.083
4658,0.042
4659,0.042
4660,0.042
4661,0.042
4662,0.042
4663,0.083
4664,0.083
4665,0.083
4666,0.083
4667,0.083
4668,0.083
4669,0.042
4670,0.083
4671,0.083
4672,0.083
4673,0.083
4674,0.083
4675,0.083
4676,0.083
4677,0.083
4678,0.041
4679,0.041
4680,0.041
4681,0.041
4682,0.041
4683,0.041
4684,0.041
4685,0.041
4686,0.083
4687,0.041
4688,0.041
4689,0.041
4690,0.041
4691,0.041
4692,0.041
4693,0.083
4694,0.041
4695,0.041
4696,0.041
4697,0.041
4698,0.083
4699,0.041
4700,0.083
4701,0.083
4702,0.083
4703,0.083
4704,0.083
4705,0.083
4706,0.083
4707,0.083
4708,0.041
4709,0.041
4710,0.041
4711,0.083
4712,0.083
4713,0.083
4714,0.041
4715,0.041
4716,0.041
4717,0.041
4718,0.083
4719,0.083
4720,0.083
4721,0.083
4722,0.083
4723,0.041
4724,0.041
4725,0.083
4726,0.083
4727,0.083
4728,0.042
4729,0.042
4730,0.084
4731,0.042
4732,0.084
4733,0.084
4734,0.084
4735,0.083
4736,0.042
4737,0.042
4738,0.042
4739,0.042
4740,0.084
4741,0.084
4742,0.084
4743,0.084
4744,0.084
4745,0.084
4746,0.084
4747,0.084
4748,0.042
4749,0.042
4750,0.042
4751,0.042
4752,0.042
4753,0.042
4754,0.042
4755,0.042
4756,0.083
4757,0.083
4758,0.083
4759,0.083
4760,0.083
4761,0.041
4762,0.041
4763,0.041
4764,0.041
4765,0.041
4766,0.083
4767,0.083
4768,0.083
4769,0.083
4770,0.042
4771,0.083
4772,0.042
4773,0.042
4774,0.083
4775,0.042
4776,0.042
4777,0.042
4778,0.042
4779,0.042
4780,0.042
4781,0.042
4782,0.042
4783,0.084
4784,0.084
4785,0.042
4786,0.084
4787,0.084
4788,0.042
4789,0.042
4790,0.042
4791,0.042
4792,0.083
4793,0.083
4794,0.083
4795,0.083
4796,0.083
4797,0.083
4798,0.083
4799,0.041
4800,0.041
4801,0.041
4802,0.041
4803,0.041
4804,0.041
4805,0.041
4806,0.041
4807,0.041
4808,0.041
4809,0.041
4810,0.041
4811,0.041
4812,0.041
4813,0.041
4814,0.041
4815,0.041
4816,0.041
4817,0.041
4818,0.083
4819,0.083
4820,0.083
4821,0.083
4822,0.083
4823,0.083
4824,0.042
4825,0.042
4826,0.042
4827,0.042
4828,0.042
4829,0.042
4830,0.084
4831,0.084
4832,0.042
4833,0.084
4834,0.042
4835,0.042
4836,0.083
4837,0.083
4838,0.083
4839,0.041
4840,0.041
4841,0.041
4842,0.041
4843,0.041
4844,0.041
4845,0.041
4846,0.083
4847,0.083
4848,0.042
4849,0.042
4850,0.042
4851,0.084
4852,0.084
4853,0.084
4854,0.084
4855,0.084
4856,0.084
4857,0.084
4858,0.042
4859,0.042
4860,0.084
4861,0.084
4862,0.084
4863,0.084
4864,0.084
4865,0.084
4866,0.084
4867,0.084
4868,0.084
4869,0.084
4870,0.084
4871,0.084
4872,0.042
4873,0.084
4874,0.042
4875,0.042
4876,0.084
4877,0.084
4878,0.042
4879,0.042
4880,0.042
4881,0.084
4882,0.042
4883,0.084
4884,0.084
4885,0.084
4886,0.084
4887,0.042
4888,0.042
4889,0.083
4890,0.083
4891,0.041
4892,0.041
4893,0.041
4894,0.041
4895,0.041
4896,0.083
4897,0.041
4898,0.083
4899,0.083
4900,0.042
4901,0.042
4902,0.042
4903,0.042
4904,0.042
4905,0.042
4906,0.042
4907,0.042
4908,0.083
4909,0.083
4910,0.083
4911,0.083
4912,0.125
4913,0.084
4914,0.042
4915,0.042
4916,0.042
4917,0.042
4918,0.083
4919,0.041
4920,0.041
4921,0.041
4922,0.083
4923,0.083
4924,0.083
4925,0.042
4926,0.042
4927,0.042
4928,0.084
4929,0.042
4930,0.042
4931,0.042
4932,0.083
4933,0.083
4934,0.041
4935,0.041
4936,0.041
4937,0.041
4938,0.041
4939,0.041
4940,0.083
4941,0.083
4942,0.083
4943,0.041
4944,0.083
4945,0.083
4946,0.083
4947,0.083
4948,0.083
4949,0.083
4950,0.083
4951,0.083
4952,0.042
4953,0.083
4954,0.083
4955,0.083
4956,0.042
4957,0.084
4958,0.042
4959,0.084
4960,0.084
4961,0.084
4962,0.084
4963,0.084
4964,0.084
4965,0.084
4966,0.042
4967,0.084
4968,0.084
4969,0.084
4970,0.042
4971,0.042
4972,0.042
4973,0.042
4974,0.042
4975,0.042
4976,0.042
4977,0.042
4978,0.042
4979,0.084
4980,0.084
4981,0.084
4982,0.042
4983,0.041
4984,0.083
4985,0.041
4986,0.083
4987,0.083
4988,0.041
4989,0.041
4990,0.041
4991,0.041
4992,0.041
4993,0.041
4994,0.083
4995,0.083
4996,0.083
4997,0.083
4998,0.083
4999,0.083
5000,0.083
5001,0.083
5002,0.083
5003,0.083
5004,0.083
5005,0.083
5006,0.042
5007,0.042
5008,0.042
5009,0.042
5010,0.042
5011,0.084
5012,0.084
5013,0.084
5014,0.084
5015,0.042
5016,0.042
5017,0.042
5018,0.083
5019,0.083
5020,0.083
5021,0.083
5022,0.083
5023,0.041
5024,0.041
5025,0.041
5026,0.041
5027,0.083
5028,0.083
5029,0.042
5030,0.042
5031,0.042
5032,0.042
5033,0.042
5034,0.042
5035,0.084
5036,0.042
5037,0.084
5038,0.042
5039,0.042
5040,0.042
5041,0.042
5042,0.042
5043,0.083
5044,0.083
5045,0.042
5046,0.042
5047,0.042
5048,0.042
5049,0.042
5050,0.042
5051,0.042
5052,0.042
5053,0.042
5054,0.083
5055,0.083
5056,0.041
5057,0.041
5058,0.041
5059,0.041
5060,0.041
5061,0.041
5062,0.041
5063,0.083
5064,0.083
5065,0.083
5066,0.083
5067,0.083
5068,0.083
5069,0.083
5070,0.042
5071,0.042
5072,0.042
5073,0.042
5074,0.042
5075,0.042
5076,0.042
5077,0.042
5078,0.042
5079,0.042
5080,0.042
5081,0.042
5082,0.042
5083,0.042
5084,0.042
5085,0.084
5086,0.084
5087,0.084
5088,0.084
5089,0.042
5090,0.042
5091,0.042
5092,0.084
5093,0.084
5094,0.084
5095,0.084
5096,0.084
5097,0.042
5098,0.042
5099,0.042
5100,0.042
5101,0.042
5102,0.042
5103,0.083
5104,0.041
5105,0.041
5106,0.041
5107,0.083
5108,0.041
5109,0.041
5110,0.083
5111,0.041
5112,0.083
5113,0.041
5114,0.041
5115,0.083
5116,0.083
5117,0.041
5118,0.041
5119,0.083
5120,0.041
5121,0.083
5122,0.041
5123,0.041
5124,0.083
5125,0.042
5126,0.042
5127,0.042
5128,0.084
5129,0.042
5130,0.084
5131,0.042
5132,0.042
5133,0.042
5134,0.042
5135,0.042
5136,0.083
5137,0.041
5138,0.041
5139,0.041
5140,0.083
5141,0.042
5142,0.042
5143,0.042
5144,0.042
5145,0.084
5146,0.084
5147,0.042
5148,0.084
5149,0.042
5150,0.042
5151,0.042
5152,0.042
5153,0.083
5154,0.083
5155,0.041
5156,0.041
5157,0.041
5158,0.041
5159,0.083
5160,0.083
5161,0.083
5162,0.041
5163,0.083
5164,0.083
5165,0.083
5166,0.042
5167,0.042
5168,0.042
5169,0.042
5170,0.042
5171,0.084
5172,0.084
5173,0.084
5174,0.042
5175,0.042
5176,0.042
5177,0.042
5178,0.042
5179,0.042
5180,0.042
5181,0.083
5182,0.083
5183,0.042
5184,0.042
5185,0.083
5186,0.083
5187,0.083
5188,0.041
5189,0.041
5190,0.041
5191,0.041
5192,0.083
5193,0.042
5194,0.042
5195,0.042
5196,0.084
5197,0.084
5198,0.084
5199,0.042
5200,0.042
5201,0.042
5202,0.042
5203,0.084
5204,0.084
5205,0.084
5206,0.084
5207,0.084
5208,0.084
5209,0.084
5210,0.042
5211,0.084
5212,0.083
5213,0.042
5214,0.083
5215,0.083
5216,0.042
5217,0.042
5218,0.042
5219,0.042
5220,0.042
5221,0.042
5222,0.084
5223,0.084
5224,0.042
5225,0.042
5226,0.084
5227,0.084
5228,0.084
5229,0.084
5230,0.042
5231,0.042
5232,0.042
5233,0
5234,0.042
5235,0.084
5236,0.084
5237,0.084
5238,0.084
5239,0.084
5240,0.084
5241,0.084
5242,0.084
5243,0.084
5244,0.042
5245,0.042
5246,0.042
5247,0.042
5248,0.042
5249,0.042
5250,0.042
5251,0.042
5252,0.042
5253,0.084
5254,0.042
5255,0.084
5256,0.084
5257,0.084
5258,0.042
5259,0.084
5260,0.042
5261,0.042
5262,0.042
5263,0.042
5264,0.084
5265,0.042
5266,0.084
5267,0.084
5268,0.084
5269,0.084
5270,0.084
5271,0.084
5272,0.042
5273,0.042
5274,0.042
5275,0.042
5276,0.042
5277,0.042
5278,0.084
5279,0.042
5280,0.042
5281,0.042
5282,0.083
5283,0.083
5284,0.041
5285,0.041
5286,0.041
5287,0.041
5288,0.041
5289,0.041
5290,0.041
5291,0.041
5292,0.041
5293,0.041
5294,0.041
5295,0.083
5296,0.041
5297,0.041
5298,0.083
5299,0.083
5300,0.083
5301,0.083
5302,0.041
5303,0.041
5304,0.041
5305,0.041
5306,0.083
5307,0.083
5308,0.083
5309,0.083
5310,0.083
5311,0.042
5312,0.042
5313,0.042
5314,0.042
5315,0.042
5316,0.042
5317,0.042
5318,0.084
5319,0.084
5320,0.042
5321,0.042
5322,0.042
5323,0.042
5324,0.084
5325,0.042
5326,0.042
5327,0.042
5328,0.042
5329,0.084
5330,0.042
5331,0.042
5332,0.042
5333,0.042
5334,0.042
5335,0.042
5336,0.042
5337,0.042
5338,0.042
5339,0.042
5340,0.042
5341,0.042
5342,0.042
5343,0.084
5344,0.084
5345,0.084
5346,0.084
5347,0.084
5348,0.084
5349,0.042
5350,0.042
5351,0.042
5352,0.042
5353,0.042
5354,0.042
5355,0.042
5356,0.042
5357,0.083
5358,0.083
5359,0.083
5360,0.083
5361,0.083
5362,0.041
5363,0.041
5364,0.041
5365,0.041
5366,0.041
5367,0.083
5368,0.083
5369,0.083
5370,0.083
5371,0.083
5372,0.041
5373,0.041
5374,0.041
5375,0.083
5376,0.083
5377,0.083
5378,0.084
5379,0.084
5380,0.042
5381,0.042
5382,0.042
5383,0.042
5384,0.042
5385,0.083
5386,0.083
5387,0.083
5388,0.083
5389,0.083
5390,0.083
5391,0.041
5392,0.041
5393,0.083
5394,0.041
5395,0.083
5396,0.083
5397,0.083
5398,0.083
5399,0.083
5400,0.083
5401,0.083
5402,0.042
5403,0.083
5404,0.042
5405,0.042
5406,0.042
5407,0.042
5408,0.042
5409,0.042
5410,0.083
5411,0.083
5412,0.083
5413,0.083
5414,0.083
5415,0.041
5416,0.083
5417,0.083
5418,0.083
5419,0.083
5420,0.083
5421,0.083
5422,0.083
5423,0.083
5424,0.083
5425,0.083
5426,0.083
5427,0.083
5428,0.083
5429,0.083
5430,0.083
5431,0.083
5432,0.083
5433,0.083
5434,0.041
5435,0.041
5436,0.041
5437,0.041
5438,0.083
5439,0.083
5440,0.083
5441,0.083
5442,0.083
5443,0.042
5444,0.083
5445,0.083
5446,0.042
5447,0.042
5448,0.083
5449,0.083
5450,0.042
5451,0.042
5452,0.042
5453,0.042
5454,0.042
5455,0.042
5456,0.042
5457,0.042
5458,0.042
5459,0.042
5460,0.084
5461,0.084
5462,0.084
5463,0.084
5464,0.084
5465,0.084
5466,0.084
5467,0.084
5468,0.084
5469,0.042
5470,0.042
5471,0.084
5472,0.084
5473,0.084
5474,0.084
5475,0.084
5476,0.042
5477,0.125
5478,0.083
5479,0.083
5480,0.042
5481,0.042
5482,0.042
5483,0.042
5484,0.042
5485,0.042
5486,0.084
5487,0.084
5488,0.042
5489,0.042
5490,0.042
5491,0.042
5492,0.042
5493,0.042
5494,0.083
5495,0.042
5496,0.042
5497,0.042
5498,0.042
5499,0.042
5500,0.084
5501,0.084
5502,0.042
5503,0.042
5504,0.042
5505,0.084
5506,0.084
5507,0.042
5508,0.042
5509,0.042
5510,0.042
5511,0.042
5512,0.042
5513,0.042
5514,0.042
5515,0.083
5516,0.083
5517,0.083
5518,0.083
5519,0.083
5520,0.083
5521,0.042
5522,0.042
5523,0.042
5524,0.084
5525,0.084
5526,0.084
5527,0.084
5528,0.042
5529,0.125
5530,0.042
5531,0.042
5532,0.084
5533,0.084
5534,0.084
5535,0.084
5536,0.084
5537,0.084
5538,0.084
5539,0.084
5540,0.042
5541,0.084
5542,0.084
5543,0.042
5544,0.042
5545,0.042
5546,0.042
5547,0.042
5548,0.042
5549,0.042
5550,0.042
5551,0.083
5552,0.083
5553,0.083
5554,0.042
5555,0.042
5556,0.083
5557,0.041
5558,0.041
5559,0.041
5560,0.083
5561,0.083
5562,0.083
5563,0.083
5564,0.083
5565,0.083
5566,0.042
5567,0.042
5568,0.042
5569,0.042
5570,0.084
5571,0.084
5572,0.084
5573,0.042
5574,0.042
5575,0.042
5576,0.042
5577,0.083
5578,0.083
5579,0.083
5580,0.041
5581,0.083
5582,0.041
5583,0.041
5584,0.041
5585,0.041
5586,0.041
5587,0.041
5588,0.041
5589,0.083
5590,0.083
5591,0.083
5592,0.042
5593,0.042
5594,0.042
5595,0.084
5596,0.084
5597,0.084
5598,0.084
5599,0.084
5600,0.084
5601,0.084
5602,0.084
5603,0.084
5604,0.083
5605,0.083
5606,0.083
5607,0.083
5608,0.041
5609,0.041
5610,0.083
5611,0.041
5612,0.041
5613,0.041
5614,0.041
5615,0.041
5616,0.041
5617,0.083
5618,0.042
5619,0.083
5620,0.083
5621,0.083
5622,0.083
5623,0.083
5624,0.083
5625,0.041
5626,0.041
5627,0.083
5628,0.083
5629,0.083
5630,0.083
5631,0.083
5632,0.042
5633,0.042
5634,0.042
5635,0.042
5636,0.083
5637,0.041
5638,0.041
5639,0.041
5640,0.041
5641,0.041
5642,0.041
5643,0.041
5644,0.083
5645,0.041
5646,0.041
5647,0.041
5648,0.083
5649,0.083
5650,0.083
5651,0.042
5652,0.042
5653,0.042
5654,0.042
5655,0.042
5656,0.042
5657,0.042
5658,0.042
5659,0.042
5660,0.042
5661,0.042
5662,0.042
5663,0.042
5664,0.084
5665,0.084
5666,0.042
5667,0.084
5668,0.042
5669,0.042
5670,0.042
5671,0.042
5672,0.042
5673,0.042
5674,0.042
5675,0.042
5676,0.042
5677,0.042
5678,0.083
5679,0.083
5680,0.041
5681,0.041
5682,0.041
5683,0.041
5684,0.041
5685,0.041
5686,0.041
5687,0.041
5688,0.041
5689,0.041
5690,0.041
5691,0.041
5692,0.041
5693,0.041
5694,0.041
5695,0.041
5696,0.083
5697,0.083
5698,0.083
5699,0.083
5700,0.041
5701,0.041
5702,0.041
5703,0.041
5704,0.083
5705,0.083
5706,0.083
5707,0.083
5708,0.083
5709,0.042
5710,0.042
5711,0.042
5712,0.042
5713,0.042
5714,0.042
5715,0.042
5716,0.042
5717,0.084
5718,0.084
5719,0.084
5720,0.084
5721,0.042
5722,0.042
5723,0.083
5724,0.083
5725,0.041
5726,0.083
5727,0.083
5728,0.083
5729,0.083
5730,0.083
5731,0.083
5732,0.083
5733,0.042
5734,0.042
5735,0.042
5736,0.042
5737,0.042
5738,0.042
5739,0.042
5740,0.084
5741,0.084
5742,0.042
5743,0.042
5744,0.042
5745,0.042
5746,0.083
5747,0.083
5748,0.083
5749,0.083
5750,0.041
5751,0.041
5752,0.041
5753,0.083
5754,0.083
5755,0.083
5756,0.042
5757,0.042
5758,0.042
5759,0.042
5760,0.042
5761,0.042
5762,0.042
5763,0.083
5764,0.042
5765,0.042
5766,0.042
5767,0.042
5768,0.042
5769,0.042
5770,0.042
5771,0.042
5772,0.083
5773,0.083
5774,0.042
5775,0.042
5776,0.084
5777,0.084
5778,0.084
5779,0.042
5780,0.042
5781,0.042
5782,0.042
5783,0.042
5784,0.042
5785,0.042
5786,0.084
5787,0.084
5788,0.084
5789,0.042
5790,0.084
5791,0.042
5792,0.084
5793,0.042
5794,0.042
5795,0.042
5796,0.042
5797,0.042
5798,0.042
5799,0.083
5800,0.042
5801,0.083
5802,0.041
5803,0.083
5804,0.041
5805,0.041
5806,0.041
5807,0.125
5808,0.042
5809,0.042
5810,0.042
5811,0.042
5812,0.083
5813,0.042
5814,0.042
5815,0.042
5816,0.042
5817,0.083
5818,0.083
5819,0.083
5820,0.083
5821,0.042
5822,0.083
5823,0.083
5824,0.083
5825,0.083
5826,0.041
5827,0.041
5828,0.083
5829,0.083
5830,0.083
5831,0.083
5832,0.083
5833,0.083
5834,0.083
5835,0.041
5836,0.083
5837,0.083
5838,0.083
5839,0.083
5840,0.083
5841,0.083
5842,0.083
5843,0.083
5844,0.042
5845,0.042
5846,0.083
5847,0.083
5848,0.083
5849,0.083
5850,0.042
5851,0.042
5852,0.083
5853,0.083
5854,0.042
5855,0.042
5856,0.042
5857,0.042
5858,0.084
5859,0.042
5860,0.084
5861,0.042
5862,0.042
5863,0.042
5864,0.042
5865,0.042
5866,0.042
5867,0.083
5868,0.083
5869,0.083
5870,0.041
5871,0.041
5872,0.041
5873,0.041
5874,0.083
5875,0.083
5876,0.042
5877,0.042
5878,0.042
5879,0.084
5880,0.084
5881,0.084
5882,0.084
5883,0.042
5884,0.042
5885,0.042
5886,0.042
5887,0.042
5888,0.042
5889,0.083
5890,0.083
5891,0.083
5892,0.041
5893,0.041
5894,0.041
5895,0.041
5896,0.041
5897,0.041
5898,0.083
5899,0.083
5900,0.041
5901,0.041
5902,0.041
5903,0.041
5904,0.083
5905,0.042
5906,0.042
5907,0.042
5908,0.042
5909,0.084
5910,0.084
5911,0.042
5912,0.042
5913,0.042
5914,0.042
5915,0.042
5916,0.083
5917,0.041
5918,0.083
5919,0.041
5920,0.083
5921,0.083
5922,0.041
5923,0.041
5924,0.041
5925,0.083
5926,0.083
5927,0.083
5928,0.083
5929,0.042
5930,0.042
5931,0.042
5932,0.042
5933,0.042
5934,0.084
5935,0.084
5936,0.084
5937,0.042
5938,0.042
5939,0.042
5940,0.083
5941,0.042
5942,0.042
5943,0.042
5944,0.083
5945,0.042
5946,0.042
5947,0.083
5948,0.083
5949,0.041
5950,0.041
5951,0.041
5952,0.041
5953,0.041
5954,0.041
5955,0.083
5956,0.083
5957,0.083
5958,0.083
5959,0.041
5960,0.083
5961,0.083
5962,0.083
5963,0.083
5964,0.042
5965,0.042
5966,0.042
5967,0.042
5968,0.084
5969,0.042
5970,0.042
5971,0.042
5972,0.042
5973,0.083
5974,0.041
5975,0.041
5976,0.041
5977,0.083
5978,0.083
5979,0.083
5980,0.042
5981,0.042
5982,0.042
5983,0.042
5984,0.084
5985,0.042
5986,0.042
5987,0.042
5988,0.042
5989,0.042
5990,0.083
5991,0.041
5992,0.041
5993,0.041
5994,0.083
5995,0.083
5996,0.042
5997,0.042
5998,0.042
5999,0.042
6000,0.042
6001,0.042
6002,0.042
6003,0.084
6004,0.042
6005,0.042
6006,0.042
6007,0.042
6008,0.042
6009,0.042
6010,0.042
6011,0.083
6012,0.083
6013,0.083
6014,0.041
6015,0.041
6016,0.083
6017,0.083
6018,0.083
6019,0.083
6020,0.041
6021,0.041
6022,0.041
6023,0.041
6024,0.041
6025,0.041
6026,0.041
6027,0.041
6028,0.041
6029,0.083
6030,0.042
6031,0.042
6032,0.042
6033,0.084
6034,0.042
6035,0.042
6036,0.042
6037,0.083
6038,0.041
6039,0.041
6040,0.041
6041,0.041
6042,0.041
6043,0.083
6044,0.083
6045,0.083
6046,0.042
6047,0.042
6048,0.042
6049,0.042
6050,0.042
6051,0.042
6052,0.083
6053,0.083
6054,0.083
6055,0.083
6056,0.041
6057,0.041
6058,0.083
6059,0.083
6060,0.042
6061,0.042
6062,0.042
6063,0.042
6064,0.042
6065,0.042
6066,0.042
6067,0.042
6068,0.042
6069,0.042
6070,0.042
6071,0.084
6072,0.084
6073,0.084
6074,0.042
6075,0.042
6076,0.083
6077,0.083
6078,0.041
6079,0.041
6080,0.083
6081,0.083
6082,0.083
6083,0.083
6084,0.083
6085,0.083
6086,0.083
6087,0.083
6088,0.083
6089,0.083
6090,0.083
6091,0.083
6092,0.083
6093,0.042
6094,0.042
6095,0.042
6096,0.042
6097,0.042
6098,0.042
6099,0.042
6100,0.084
6101,0.084
6102,0.084
6103,0.084
6104,0.084
6105,0.084
6106,0.084
6107,0.084
6108,0.125
6109,0.083
6110,0.083
6111,0.041
6112,0.041
6113,0.041
6114,0.041
6115,0.041
6116,0.041
6117,0.041
6118,0.041
6119,0.041
6120,0.041
6121,0.041
6122,0.083
6123,0.083
6124,0.083
6125,0.083
6126,0.083
6127,0.041
6128,0.041
6129,0.041
6130,0.083
6131,0.083
6132,0.042
6133,0.042
